,close,high,low,open,volume
1600435200,147.2,147.2,146.5,147.2,60
1600435800,147.77,149.13,146.4,147.37,4180
1600436400,146.97,148.51,146.73,147.69,1908
1600437000,145.76,147.05,145.21,146.99,2663
1600437600,147.37,147.74,145.8,145.8,2188
1600438200,147.31,148.32,147.05,147.35,1611
1600438800,147.0,147.71,146.56,147.24,1465
1600439400,145.96,147.12,145.87,146.89,1161
1600440000,146.0,146.7,145.85,146.0,800
1600440600,145.79,146.21,145.2,145.98,1055
1600441200,145.62,145.9,144.62,145.7,1293
1600441800,144.63,145.61,144.63,145.55,1102
1600442400,145.33,145.69,144.64,144.72,672
1600443000,144.95,145.43,144.44,145.41,600
1600443600,144.88,144.98,144.04,144.88,778
1600444200,145.27,145.49,144.73,144.93,521
1600444800,146.21,146.21,145.09,145.24,1064
1600445400,145.04,146.29,144.92,146.12,784
1600446000,145.15,145.3,144.85,145.11,444
1600446600,144.18,145.21,144.05,145.15,878
1600447200,143.69,144.51,143.6,144.15,713
1600447800,143.72,144.0,143.43,143.68,695
1600448400,143.11,144.14,143.03,143.77,823
1600449000,143.26,143.54,142.91,143.15,905
1600449600,142.31,143.42,142.3,143.27,939
1600450200,142.51,142.88,141.72,142.32,1581
1600450800,143.01,143.12,142.3,142.55,937
1600451400,142.38,143.07,142.14,143.01,3020
1600452000,142.15,142.5,142.04,142.34,2327
1600452600,141.75,142.31,141.72,142.15,1754
1600453200,142.5,142.65,141.64,141.77,2350
1600453800,142.56,142.79,142.32,142.48,1561
1600454400,142.38,142.68,142.05,142.56,864
1600455000,143.19,143.2,141.97,142.34,1114
1600455600,143.88,143.99,143.11,143.2,1471
1600456200,143.72,144.1,143.69,143.85,1018
1600456800,143.71,143.76,143.31,143.7,1175
1600457400,143.9,144.24,143.66,143.76,1774
1600458000,144.85,144.86,143.85,143.89,1831
1600458600,145.08,145.19,144.52,144.81,3514
1600459200,145.0,145.01,143.93,145.01,16618
1600459800,145.0,145.1,145.0,145.1,21
1600460400,145.0,145.1,145.0,145.0,9
1600461000,145.0,145.04,144.95,145.03,91
1600461600,145.0,145.15,144.99,145.0,27
1600462200,145.01,145.11,144.93,144.95,10
1600462800,144.9,145.04,144.5,145.04,69
1600463400,144.2,144.8,144.16,144.8,3
1600464000,144.2,144.26,144.2,144.26,8
1600464600,144.5,144.5,144.5,144.5,1
1600465200,144.33,144.5,144.33,144.5,4
1600465800,144.5,144.51,144.5,144.51,7
1600466400,145.49,145.5,144.8,144.8,45
1600467000,145.49,145.49,145.49,145.49,0
1600467600,145.49,145.49,145.49,145.49,0
1600468200,145.49,145.49,145.49,145.49,0
1600468800,145.01,145.01,145.01,145.01,2
1600469400,145.46,145.46,145.35,145.35,11
1600470000,145.46,145.46,145.46,145.46,0
1600470600,145.46,145.46,145.46,145.46,0
1600471200,145.46,145.46,145.46,145.46,0
1600471800,145.4,145.4,145.4,145.4,10
1600472400,145.12,145.45,145.12,145.45,13
1600473000,145.19,145.3,145.16,145.3,21
1600675200,143.33,143.33,143.33,143.33,1
1600675800,143.33,143.33,143.33,143.33,0
1600676400,143.33,143.33,143.33,143.33,0
1600677000,143.33,143.33,143.33,143.33,0
1600677600,143.33,143.33,143.33,143.33,0
1600678200,140.0,140.12,140.0,140.1,4
1600678800,139.8,140.01,139.8,140.01,12
1600679400,141.28,141.28,140.0,140.0,23
1600680000,141.28,141.28,141.28,141.28,0
1600680600,139.9,139.9,139.9,139.9,1
1600681200,139.12,139.46,139.12,139.46,2
1600681800,139.2,139.2,139.2,139.2,1
1600682400,138.5,139.01,138.5,139.01,4
1600683000,138.03,138.65,138.03,138.65,7
1600683600,139.24,139.43,138.23,138.23,8
1600684200,140.45,140.5,139.5,139.5,15
1600684800,140.43,140.45,140.43,140.45,3
1600685400,140.05,140.05,140.05,140.05,1
1600686000,140.12,141.4,140.12,141.0,12
1600686600,140.5,140.98,140.5,140.88,7
1600687200,139.51,140.35,139.51,140.35,45
1600687800,139.61,140.0,139.61,139.99,4
1600688400,141.83,141.85,139.75,139.9,53
1600689000,141.74,141.74,141.03,141.5,5
1600689600,140.44,141.85,139.5,140.99,49
1600690200,139.8,140.51,139.8,140.23,52
1600690800,140.42,141.0,140.35,140.98,32
1600691400,140.5,141.0,140.5,140.99,9
1600692000,140.06,140.73,139.76,140.73,68
1600692600,140.5,140.75,139.91,140.0,215
1600693200,139.76,140.5,139.76,140.5,12
1600693800,140.0,140.01,139.38,140.01,72
1600694400,139.95,140.55,139.9,140.42,43
1600695000,140.19,143.28,139.31,140.42,7165
1600695600,144.59,144.77,139.32,140.45,3897
1600696200,143.83,144.9,143.06,144.67,2512
1600696800,143.5,144.35,142.24,143.83,1992
1600697400,145.17,145.27,143.74,143.8,2409
1600698000,143.29,145.81,143.11,145.15,3187
1600698600,142.13,143.39,142.02,143.29,1789
1600699200,143.11,143.51,141.81,142.08,1519
1600699800,144.12,144.37,142.54,143.17,1325
1600700400,146.18,146.18,143.9,143.96,1682
1600701000,145.01,146.23,144.68,146.15,1792
1600701600,145.14,145.38,144.37,145.09,1557
1600702200,144.72,145.14,144.21,145.06,1610
1600702800,145.05,145.7,144.5,144.8,1535
1600703400,146.28,146.3,144.96,145.06,2355
1600704000,147.98,148.09,146.25,146.25,2909
1600704600,148.0,148.3,147.72,148.0,2296
1600705200,148.69,148.79,147.75,148.09,1473
1600705800,148.99,149.36,148.55,148.75,1527
1600706400,149.04,149.54,148.75,149.08,1545
1600707000,149.3,149.86,148.79,149.03,2244
1600707600,149.6,149.76,148.65,149.25,854
1600708200,150.28,150.75,149.51,149.64,2009
1600708800,150.79,151.3,150.2,150.23,2424
1600709400,150.61,150.9,150.17,150.8,1315
1600710000,149.18,150.67,149.04,150.6,2215
1600710600,149.13,149.6,148.72,149.24,1329
1600711200,149.11,149.69,148.95,149.1,1079
1600711800,148.0,149.19,147.82,149.12,1628
1600712400,148.69,149.29,148.0,148.01,2052
1600713000,148.57,148.77,148.13,148.67,1157
1600713600,147.71,148.62,147.63,148.54,1237
1600714200,149.3,149.43,147.67,147.67,2120
1600714800,149.54,149.63,149.13,149.29,1811
1600715400,150.21,150.38,149.41,149.63,1387
1600716000,150.9,150.9,150.05,150.27,1606
1600716600,151.23,151.33,150.06,150.89,2082
1600717200,151.57,151.98,150.96,151.29,3004
1600717800,151.02,151.9,150.98,151.51,6895
1600718400,151.22,151.9,151.02,151.02,17202
1600719000,151.38,151.5,151.21,151.5,10
1600719600,151.22,151.31,151.22,151.31,7
1600720200,151.54,151.54,151.3,151.3,3
1600720800,151.4,151.4,151.3,151.35,11
1600721400,151.44,151.47,151.44,151.47,4
1600722000,151.44,151.44,151.44,151.44,0
1600722600,151.22,151.22,151.22,151.22,3
1600723200,151.0,151.2,151.0,151.2,6
1600723800,151.12,151.34,150.5,151.0,31
1600724400,151.37,151.37,151.0,151.12,4
1600725000,151.37,151.37,151.37,151.37,0
1600725600,151.1,151.12,150.31,150.5,19
1600726200,150.61,150.61,150.61,150.61,1
1600726800,151.25,151.25,151.2,151.2,3
1600727400,151.25,151.25,151.12,151.12,4
1600728000,151.15,151.16,151.15,151.16,7
1600728600,151.15,151.15,151.15,151.15,0
1600729200,151.44,151.44,151.44,151.44,1
1600729800,151.44,151.44,151.44,151.44,0
1600730400,151.45,151.45,151.45,151.45,1
1600731000,151.4,151.4,151.16,151.32,29
1600731600,151.46,151.46,151.43,151.44,8
1600732200,151.52,151.85,151.12,151.85,6
1600761600,151.75,151.75,151.45,151.45,2
1600762200,151.75,151.75,151.75,151.75,0
1600762800,151.75,151.75,151.75,151.75,0
1600763400,151.75,151.75,151.75,151.75,0
1600764000,151.75,151.75,151.75,151.75,0
1600764600,151.75,151.75,151.75,151.75,0
1600765200,151.75,151.75,151.75,151.75,0
1600765800,151.75,151.75,151.75,151.75,0
1600766400,151.75,151.75,151.75,151.75,0
1600767000,151.75,151.75,151.75,151.75,0
1600767600,152.25,152.25,152.25,152.25,10
1600768200,152.25,152.25,152.25,152.25,0
1600768800,152.25,152.25,152.25,152.25,0
1600769400,152.11,152.11,152.11,152.11,1
1600770000,152.3,152.3,152.25,152.25,7
1600770600,152.3,152.3,152.3,152.3,0
1600771200,152.3,152.3,152.3,152.3,0
1600771800,152.3,152.3,152.3,152.3,0
1600772400,152.55,152.89,152.55,152.6,16
1600773000,152.63,152.63,152.5,152.5,29
1600773600,152.63,152.63,152.63,152.63,0
1600774200,153.05,153.4,152.9,152.9,15
1600774800,152.8,153.26,152.8,153.26,9
1600775400,152.0,152.9,152.0,152.9,21
1600776000,151.86,153.4,151.86,152.6,45
1600776600,152.05,152.3,152.0,152.0,24
1600777200,151.8,152.24,151.8,152.0,16
1600777800,152.59,152.59,151.82,151.9,28
1600778400,152.6,152.77,152.51,152.51,32
1600779000,152.59,152.59,152.45,152.5,13
1600779600,152.59,152.7,152.5,152.5,25
1600780200,152.96,153.25,152.61,152.61,83
1600780800,153.0,153.15,152.75,152.96,51
1600781400,149.1,152.99,148.59,152.82,5765
1600782000,150.17,150.71,148.81,148.88,3500
1600782600,151.2,151.27,149.12,150.19,2273
1600783200,152.4,152.42,150.65,151.3,3002
1600783800,152.21,153.92,151.66,152.44,3377
1600784400,152.64,152.9,151.6,152.3,1381
1600785000,152.2,153.0,151.61,152.69,1562
1600785600,150.77,152.64,150.54,152.27,1850
1600786200,150.97,151.77,150.39,150.69,1744
1600786800,150.88,151.24,149.87,150.95,1341
1600787400,151.78,151.98,150.47,150.97,1607
1600788000,151.87,152.2,151.18,151.79,1126
1600788600,152.04,152.38,151.39,151.9,872
1600789200,152.69,152.79,151.98,152.03,1100
1600789800,153.0,153.1,152.18,152.73,1302
1600790400,153.29,153.58,152.87,152.91,1571
1600791000,152.72,153.29,152.6,153.27,1131
1600791600,153.03,153.09,152.41,152.62,1286
1600792200,153.16,153.22,152.8,153.07,1081
1600792800,152.23,153.19,152.11,153.15,1806
1600793400,152.95,153.05,152.26,152.31,1015
1600794000,153.63,153.65,152.74,152.96,1065
1600794600,153.92,154.05,153.56,153.6,1313
1600795200,154.14,154.19,153.55,153.85,1082
1600795800,153.83,154.22,153.17,154.11,1590
1600796400,154.56,154.62,153.83,153.83,1546
1600797000,154.25,154.66,153.97,154.54,1506
1600797600,154.98,155.19,154.26,154.26,1970
1600798200,155.41,155.48,154.84,154.98,1879
1600798800,154.7,155.4,154.04,155.39,1782
1600799400,155.04,155.12,154.44,154.73,1490
1600800000,155.36,155.38,154.73,155.01,1253
1600800600,155.34,155.54,154.9,155.35,1311
1600801200,156.03,156.09,155.19,155.34,2158
1600801800,155.68,156.02,155.05,156.02,1849
1600802400,155.79,156.0,155.55,155.63,1382
1600803000,156.05,156.1,155.15,155.79,2421
1600803600,155.8,156.34,155.72,156.04,2721
1600804200,155.51,156.02,155.37,155.76,4658
1600804800,155.25,155.59,155.25,155.59,17870
1600805400,155.3,155.3,155.3,155.3,10
1600806000,155.44,155.48,155.3,155.3,3
1600806600,155.59,155.59,155.39,155.39,107
1600807200,155.39,155.39,155.39,155.39,1
1600807800,155.16,155.2,155.16,155.2,6
1600808400,155.12,155.16,155.12,155.16,3
1600809000,155.45,155.45,155.29,155.29,3
1600809600,155.45,155.45,155.45,155.45,1
1600810200,155.45,155.45,155.45,155.45,0
1600810800,155.3,155.49,155.3,155.49,8
1600811400,155.2,155.46,155.17,155.3,10
1600812000,155.45,155.45,155.28,155.28,3
1600812600,155.45,155.45,155.45,155.45,0
1600813200,155.31,155.31,155.31,155.31,2
1600813800,155.45,155.45,155.35,155.35,11
1600814400,155.34,155.34,155.02,155.12,25
1600815000,154.47,155.0,154.47,155.0,12
1600815600,154.0,154.0,154.0,154.0,2
1600816200,153.55,154.01,153.5,154.01,13
1600816800,153.7,154.0,153.7,153.7,7
1600817400,153.52,154.0,153.52,154.0,14
1600818000,153.51,154.0,153.51,153.52,11
1600818600,154.69,154.7,154.15,154.15,12
1600848600,155.55,155.55,155.54,155.54,2
1600849200,155.55,155.55,155.55,155.55,0
1600849800,156.0,156.0,155.6,155.6,2
1600850400,155.85,155.85,155.84,155.84,2
1600851000,156.9,156.9,156.81,156.9,4
1600851600,156.9,156.9,156.9,156.9,0
1600852200,156.9,156.9,156.9,156.9,0
1600852800,156.97,156.97,156.8,156.8,5
1600853400,156.97,156.97,156.97,156.97,0
1600854000,156.97,156.97,156.97,156.97,0
1600854600,156.97,156.97,156.97,156.97,0
1600855200,156.97,156.97,156.97,156.97,0
1600855800,156.8,156.8,156.72,156.72,11
1600856400,156.27,156.28,156.27,156.28,2
1600857000,156.27,156.27,156.27,156.27,0
1600857600,156.27,156.27,156.27,156.27,0
1600858200,156.27,156.27,156.27,156.27,0
1600858800,156.0,156.27,155.84,156.22,19
1600859400,154.05,155.3,154.05,155.13,17
1600860000,154.99,154.99,154.48,154.48,10
1600860600,154.75,154.75,154.75,154.75,3
1600861200,155.35,155.35,155.0,155.0,6
1600861800,155.35,155.35,155.35,155.35,0
1600862400,154.35,156.27,154.0,156.05,70
1600863000,154.35,154.35,154.0,154.04,29
1600863600,154.35,154.35,154.35,154.35,2
1600864200,154.94,155.18,154.93,154.93,5
1600864800,154.5,155.0,154.5,154.56,20
1600865400,154.74,154.74,154.56,154.56,11
1600866000,154.7,155.01,154.7,155.0,10
1600866600,155.03,155.03,154.8,154.8,8
1600867200,155.9,155.9,154.7,154.71,55
1600867800,154.43,155.96,153.12,155.87,3521
1600868400,154.91,155.89,154.0,154.39,2096
1600869000,154.24,155.48,153.57,154.98,2145
1600869600,154.55,155.45,154.13,154.25,1468
1600870200,155.86,156.64,154.36,154.66,2731
1600870800,157.1,157.1,155.12,155.87,2910
1600871400,157.23,157.98,156.5,156.99,3932
1600872000,157.06,157.94,156.82,157.18,1977
1600872600,155.92,157.14,155.43,157.07,1742
1600873200,155.97,156.33,155.4,155.95,1490
1600873800,155.97,156.57,155.8,156.07,1250
1600874400,154.76,156.09,154.46,155.96,1419
1600875000,154.0,155.15,153.73,154.72,1514
1600875600,152.82,154.12,152.55,154.04,1762
1600876200,153.15,153.31,152.55,152.77,1543
1600876800,153.36,153.51,152.71,153.01,1620
1600877400,153.09,153.5,152.86,153.4,811
1600878000,153.6,153.61,152.75,153.17,820
1600878600,153.31,153.74,152.9,153.58,1016
1600879200,153.75,153.79,153.14,153.32,631
1600879800,154.13,154.28,153.61,153.71,897
1600880400,154.35,154.35,153.45,154.07,885
1600881000,154.19,154.51,154.01,154.23,680
1600881600,153.88,154.24,153.58,154.09,772
1600882200,153.41,154.14,153.36,153.86,650
1600882800,153.05,153.47,153.04,153.38,337
